1e-06,-1.21966e-09,5.35259e-08,0.1,5.14431e-06
0.010001,1.04162e-07,0.000498162,0.100257,0.051486
0.020001,7.9725e-06,0.000998142,0.101031,0.103218
0.030001,2.17508e-05,0.00149761,0.102323,0.155453
0.0400003,3.95964e-05,0.00199546,0.104142,0.208443
0.05,6.20271e-05,0.00249483,0.106495,0.262452
0.06,8.94754e-05,0.002995,0.109395,0.317741
0.0699997,0.000121517,0.00349284,0.112855,0.374576
0.0799997,0.00015752,0.00399406,0.116892,0.433239
0.0899997,0.000199311,0.00449449,0.121527,0.49401
0.0999997,0.000245107,0.00499572,0.126781,0.557185
0.109998,0.000296552,0.00549572,0.132678,0.623059
0.119998,0.000354023,0.00599546,0.139251,0.69197
0.129998,0.000417208,0.00649482,0.146529,0.764241
0.139997,0.000484882,0.00699426,0.154547,0.840212
0.149997,0.000558117,0.00749359,0.163346,0.920256
0.159997,0.000635501,0.0079929,0.172967,1.00475
0.169997,0.000717948,0.00849494,0.183457,1.09409
0.179997,0.000804969,0.00899517,0.194866,1.18871
0.189997,0.000896658,0.00949358,0.20725,1.28904
0.199997,0.000994456,0.00999363,0.220667,1.39555
0.209995,0.00109655,0.0104917,0.23518,1.50871
0.219995,0.00120453,0.0109903,0.250863,1.62908
0.229995,0.00131652,0.011492,0.267788,1.75718
0.239994,0.00143396,0.0119907,0.286033,1.89357
0.249994,0.00155673,0.0124909,0.305687,2.03886
0.259994,0.00168326,0.0129908,0.326841,2.19367
0.269994,0.00181533,0.0134907,0.349593,2.35865
0.279994,0.00195236,0.0139906,0.374049,2.53449
0.289994,0.00209354,0.0144891,0.400321,2.72187
0.299994,0.00224106,0.0149906,0.428527,2.92151
0.309992,0.00239256,0.0154906,0.458789,3.13412
0.319992,0.00255023,0.0159895,0.49125,3.36051
0.329992,0.0027127,0.0164883,0.526047,3.60138
0.339991,0.00288047,0.0169856,0.563326,3.85747
0.349991,0.00305289,0.0174843,0.603247,4.1295
0.359991,0.0032301,0.0179838,0.64597,4.41814
0.369991,0.00341421,0.0184836,0.691664,4.724
0.379991,0.00360253,0.0189852,0.740507,5.04763
0.389991,0.00379498,0.0194847,0.792677,5.38942
0.399991,0.00399036,0.019985,0.848357,5.74966
0.409989,0.00419288,0.0204864,0.907721,6.12834
0.419989,0.00439963,0.0209861,0.970975,6.52544
0.429989,0.00461156,0.0214862,1.03829,6.94043
0.439988,0.00482913,0.0219856,1.10983,7.37249
0.449988,0.00505213,0.0224863,1.18579,7.82045
0.459988,0.00528066,0.0229874,1.26629,8.28258
0.469988,0.00551214,0.0234862,1.35147,8.75662
0.479988,0.00574983,0.0239874,1.44145,9.23976
0.489988,0.00599123,0.024487,1.53629,9.72845
0.499988,0.00623789,0.0249871,1.63602,10.2185
0.509986,0.00648997,0.0254889,1.74063,10.7049
0.519986,0.00674737,0.0259891,1.85007,11.1821
0.529986,0.00700924,0.0264895,1.96422,11.644
0.539985,0.00727598,0.0269896,2.08287,12.0836
0.549985,0.00754883,0.0274909,2.20578,12.494
0.559985,0.00782771,0.0279918,2.33262,12.8677
0.569985,0.00811078,0.0284926,2.46298,13.1977
0.579985,0.00839615,0.0289914,2.5964,13.4772
0.589985,0.00868976,0.0294922,2.73234,13.7002
0.599985,0.00898736,0.0299938,2.8702,13.8614
0.609983,0.00929025,0.0304921,3.00933,13.9572
0.619983,0.00959786,0.0309922,3.14909,13.9853
0.629983,0.00990973,0.03149,3.2888,13.9449
0.639982,0.0102276,0.0319923,3.42776,13.8371
0.649982,0.0105503,0.0324913,3.56532,13.6644
0.659982,0.0108777,0.0329911,3.70084,13.4309
0.669982,0.0112102,0.0334902,3.83374,13.1418
0.679982,0.011549,0.0339899,3.96351,12.8034
0.689982,0.0118921,0.03449,4.08967,12.4225
0.699982,0.0122385,0.0349902,4.21184,12.0063
0.70998,0.0125894,0.0354902,4.32968,11.5622
0.71998,0.0129488,0.035989,4.443,11.0971
0.72998,0.0133129,0.0364895,4.55158,10.6178
0.739979,0.0136806,0.0369889,4.65532,10.1303
0.749979,0.0140539,0.0374888,4.75417,9.64016
0.759979,0.0144298,0.0379901,4.84813,9.15219
0.769979,0.0148121,0.0384884,4.93723,8.67047
0.779979,0.0151999,0.0389888,5.02156,8.19836
0.789979,0.0155946,0.0394886,5.10124,7.73863
0.799979,0.0159917,0.0399888,5.17639,7.29342
0.809977,0.0163942,0.0404887,5.24715,6.86441
0.819977,0.0168019,0.0409917,5.31372,6.45259
0.829977,0.0172152,0.0414918,5.37626,6.05878
0.839976,0.0176339,0.0419922,5.43495,5.6834
0.849976,0.0180557,0.042493,5.48999,5.3265
0.859976,0.0184818,0.0429921,5.54154,4.98802
0.869976,0.0189137,0.0434912,5.58981,4.66765
0.879976,0.0193509,0.0439933,5.63495,4.36493
0.889976,0.0197942,0.0444925,5.67716,4.07933
0.899976,0.0202414,0.0449929,5.7166,3.81023
0.909974,0.0206944,0.0454947,5.75341,3.55697
0.919974,0.0211529,0.0459959,5.78778,3.31877
0.929974,0.0216154,0.0464957,5.81984,3.09493
0.939973,0.0220828,0.0469956,5.84972,2.88471
0.949973,0.0225563,0.0474974,5.87757,2.68734
0.959973,0.0230338,0.0479956,5.90351,2.50211
0.969973,0.0235184,0.0484968,5.92765,2.3283
0.979973,0.0240054,0.0489982,5.95011,2.16521
0.989973,0.024498,0.0494978,5.97099,2.01218
0.999973,0.0249947,0.0499972,5.99038,1.86855
1.00997,0.0254963,0.0504965,6.00839,1.73373
1.01997,0.0260036,0.0509954,6.02508,1.60708
1.02997,0.0265162,0.0514953,6.04055,1.48807
1.03997,0.027035,0.0519957,6.05487,1.37615
1.04997,0.0275579,0.0524955,6.0681,1.27082
1.05997,0.0280853,0.0529969,6.0803,1.17158
1.06997,0.0286195,0.0534962,6.09155,1.07797
1.07997,0.029158,0.0539965,6.10188,0.989561
1.08997,0.0297001,0.0544975,6.11135,0.905929
1.09997,0.0302455,0.0549981,6.12001,0.826678
1.10997,0.0307977,0.0554984,6.1279,0.751443
1.11997,0.0313546,0.0559988,6.13505,0.67984
1.12997,0.0319137,0.0565014,6.14151,0.611539
1.13997,0.0324791,0.0570032,6.14729,0.546214
1.14997,0.0330517,0.0575028,6.15244,0.48354
1.15997,0.0336277,0.0580025,6.15697,0.423221
1.16997,0.0342101,0.0585031,6.16091,0.364964
1.17997,0.0347966,0.0590052,6.16428,0.308483
1.18997,0.0353902,0.0595051,6.16709,0.253505
1.19997,0.0359872,0.0600046,6.16935,0.199762
1.20996,0.0365887,0.0605045,6.17108,0.147002
1.21996,0.0371959,0.0610049,6.17229,0.0949512
1.22996,0.037808,0.0615061,6.17299,0.0433631
1.23996,0.0384261,0.062006,6.17316,-0.00800937
1.24996,0.0390491,0.0625038,6.17283,-0.0594249
1.25996,0.0396767,0.0630036,6.17197,-0.111129
1.26996,0.0403087,0.0635024,6.1706,-0.163374
1.27996,0.0409455,0.0640032,6.1687,-0.216418
1.28996,0.0415859,0.0645023,6.16627,-0.270518
1.29996,0.042232,0.0650034,6.16329,-0.325936
1.30996,0.0428848,0.0655034,6.15975,-0.382933
1.31996,0.0435435,0.0660035,6.15562,-0.441804
1.32996,0.0442065,0.0665043,6.1509,-0.502826
1.33996,0.0448734,0.0670051,6.14556,-0.56629
1.34996,0.0455437,0.0675059,6.13957,-0.632512
1.35996,0.0462216,0.0680056,6.1329,-0.701805
1.36996,0.046905,0.0685041,6.12552,-0.774502
1.37996,0.0475937,0.0690035,6.1174,-0.850958
1.38996,0.0482848,0.0695047,6.10849,-0.931534
1.39996,0.0489823,0.0700049,6.09875,-1.01661
1.40996,0.0496857,0.0705052,6.08814,-1.10659
1.41996,0.050393,0.0710052,6.0766,-1.2019
1.42996,0.0511059,0.0715058,6.06408,-1.30299
1.43996,0.0518254,0.0720046,6.05052,-1.41032
1.44996,0.0525491,0.0725047,6.03586,-1.5244
1.45996,0.0532761,0.0730063,6.02001,-1.64573
1.46996,0.0540079,0.0735064,6.00292,-1.77486
1.47996,0.0547454,0.0740059,5.98449,-1.91238
1.48996,0.0554874,0.0745053,5.96464,-2.05887
1.49996,0.0562319,0.0750049,5.94328,-2.21497
1.50996,0.0569843,0.0755039,5.92031,-2.3813
1.51996,0.0577424,0.0760029,5.89562,-2.5586
1.52996,0.0585059,0.0765026,5.8691,-2.74754
1.53996,0.0592733,0.0770011,5.84063,-2.94882
1.54996,0.060048,0.0775016,5.81008,-3.16322
1.55995,0.060825,0.0780021,5.77732,-3.39146
1.56995,0.0616101,0.0785012,5.74221,-3.63427
1.57995,0.0623955,0.0790023,5.70459,-3.89242
1.58995,0.0631875,0.0795032,5.66431,-4.16659
1.59995,0.0639842,0.080004,5.6212,-4.45746
1.60995,0.0647868,0.0805036,5.57511,-4.76558
1.61995,0.0655946,0.0810039,5.52584,-5.09157
1.62995,0.0664074,0.0815059,5.47321,-5.43577
1.63995,0.0672249,0.0820033,5.41706,-5.79841
1.64995,0.0680455,0.0825034,5.35719,-6.17958
1.65995,0.0688737,0.0830023,5.29341,-6.57905
1.66995,0.0697063,0.0835001,5.22555,-6.99632
1.67995,0.0705431,0.0840014,5.15343,-7.43057
1.68995,0.0713862,0.0845011,5.07689,-7.8805
1.69995,0.0722329,0.0850007,4.99578,-8.34435
1.70995,0.0730851,0.0855016,4.90998,-8.81971
1.71995,0.0739419,0.0860019,4.81937,-9.30379
1.72995,0.0748014,0.0865014,4.72389,-9.79291
1.73995,0.0756716,0.0870014,4.62352,-10.2827
1.74995,0.0765444,0.0875011,4.51825,-10.7683
1.75995,0.0774233,0.0880008,4.40818,-11.2439
1.76995,0.0783048,0.088502,4.29344,-11.7032
1.77995,0.0791914,0.0890019,4.1742,-12.1395
1.78995,0.0800838,0.0895026,4.05075,-12.5454
1.79995,0.0809817,0.0900013,3.92342,-12.9138
1.80995,0.0818827,0.0905018,3.79264,-13.2376
1.81995,0.0827909,0.091001,3.65886,-13.5099
1.82995,0.0837055,0.0915022,3.52264,-13.725
1.83995,0.0846229,0.0920028,3.38458,-13.8778
1.84995,0.0855463,0.0925023,3.24531,-13.9649
1.85995,0.0864734,0.0930008,3.10551,-13.9839
1.86995,0.0874045,0.0935019,2.96587,-13.9346
1.87995,0.0883416,0.0940027,2.82705,-13.8181
1.88995,0.0892819,0.0945034,2.68972,-13.6371
1.89995,0.0902307,0.095004,2.55451,-13.396
1.90994,0.0911827,0.0955043,2.422,-13.1001
1.91994,0.0921406,0.0960037,2.29269,-12.7557
1.92994,0.0931053,0.0965036,2.16703,-12.3698
1.93994,0.0940724,0.0970026,2.04542,-11.9495
1.94994,0.0950441,0.0975025,1.92814,-11.5022
1.95994,0.0960223,0.0980045,1.81544,-11.0349
1.96994,0.0970035,0.0985055,1.70749,-10.5541
1.97994,0.0979905,0.0990063,1.60439,-10.066
1.98994,0.0989816,0.0995088,1.50618,-9.57585
1.99994,0.0999801,0.100009,1.41286,-9.08847
2.00994,0.100984,0.100508,1.3244,-8.60788
2.01994,0.101992,0.101009,1.24068,-8.13726
2.02994,0.103006,0.101507,1.16161,-7.67933
2.03994,0.104025,0.102007,1.08705,-7.2362
2.04994,0.105048,0.102506,1.01684,-6.80933
2.05994,0.106076,0.103006,0.950808,-6.39986
2.06994,0.107108,0.103507,0.888785,-6.00847
2.07994,0.108146,0.104007,0.83058,-5.6355
2.08994,0.109188,0.104509,0.776013,-5.28104
2.09994,0.110235,0.105008,0.724898,-4.94495
2.10994,0.111287,0.105509,0.67706,-4.62697
2.11994,0.112346,0.106008,0.632307,-4.32654
2.12994,0.113406,0.10651,0.590472,-4.04315
2.13994,0.114474,0.107011,0.551392,-3.7762
2.14994,0.115547,0.10751,0.514899,-3.52494
2.15994,0.116624,0.108009,0.480844,-3.28868
2.16994,0.117706,0.108509,0.44908,-3.06668
2.17994,0.118792,0.10901,0.419466,-2.85819
2.18994,0.119884,0.10951,0.391873,-2.66247
2.19994,0.120981,0.110008,0.366177,-2.47879
2.20994,0.122082,0.110508,0.342263,-2.30647
2.21994,0.12319,0.111008,0.320015,-2.14475
2.22994,0.124302,0.11151,0.299335,-1.993
2.23993,0.125419,0.11201,0.280126,-1.85059
2.24993,0.126541,0.11251,0.262295,-1.71688
2.25993,0.127667,0.11301,0.245761,-1.59129
2.26993,0.128801,0.113511,0.230445,-1.47326
2.27993,0.129937,0.114011,0.216273,-1.36226
2.28993,0.131079,0.114511,0.203178,-1.25777
2.29993,0.132228,0.115011,0.191098,-1.15932
2.30993,0.13338,0.115512,0.179975,-1.06646
2.31993,0.134538,0.116011,0.169753,-0.97873
2.32993,0.135702,0.11651,0.160384,-0.895726
2.33993,0.13687,0.117009,0.151824,-0.817063
2.34993,0.138042,0.117509,0.14403,-0.742351
2.35993,0.139219,0.118009,0.136965,-0.67124
2.36993,0.140399,0.118509,0.130595,-0.603393
2.37993,0.141586,0.119009,0.124888,-0.538474
2.38993,0.14278,0.119507,0.119817,-0.476174
2.39993,0.143978,0.120008,0.115357,-0.416192
2.40993,0.145181,0.120508,0.111487,-0.358244
2.41993,0.146389,0.121009,0.108187,-0.302034
2.42993,0.147601,0.121509,0.105441,-0.247296
2.43993,0.148819,0.122008,0.103237,-0.193768
2.44993,0.150042,0.122508,0.101563,-0.14118
2.45993,0.15127,0.123008,0.100411,-0.0892812
2.46993,0.152503,0.123509,0.0997756,-0.0378205
2.47993,0.15374,0.124011,0.0996538,0.0134586
2.48993,0.154983,0.124512,0.100045,0.0648034
2.49993,0.156231,0.125012,0.100951,0.116464
2.50993,0.157486,0.125514,0.102376,0.168686
2.51993,0.158744,0.126015,0.104327,0.221737
2.52993,0.160008,0.126513,0.106814,0.27587
2.53993,0.161274,0.127013,0.109849,0.331342
2.54993,0.162548,0.127512,0.113446,0.388434
2.55993,0.163825,0.128011,0.117624,0.447417
2.56992,0.165106,0.128512,0.122401,0.508576
2.57992,0.166393,0.129011,0.127803,0.572212
2.58992,0.167685,0.129511,0.133855,0.63863
2.59992,0.168984,0.130009,0.140586,0.708151
2.60992,0.170286,0.13051,0.148028,0.781098
2.61992,0.171593,0.131011,0.156219,0.857842
2.62992,0.172904,0.131511,0.165199,0.938738
2.63992,0.174222,0.132013,0.175008,1.02417
2.64992,0.175543,0.13251,0.185698,1.11454
2.65992,0.176871,0.13301,0.197317,1.21029
2.66992,0.178204,0.133508,0.209922,1.31184
2.67992,0.17954,0.134009,0.223574,1.41968
2.68992,0.180881,0.134508,0.238338,1.53431
2.69992,0.182228,0.135009,0.254284,1.65624
2.70992,0.183581,0.135509,0.271486,1.78601
2.71992,0.184938,0.136009,0.29003,1.92422
2.72992,0.186301,0.13651,0.310001,2.07146
2.73992,0.187669,0.13701,0.331489,2.22834
2.74992,0.189042,0.13751,0.3546,2.39555
2.75992,0.190421,0.138011,0.379437,2.57376
2.76992,0.191803,0.13851,0.406112,2.76365
2.77992,0.193191,0.139008,0.434749,2.96598
2.78992,0.194585,0.13951,0.465475,3.18147
2.79992,0.195983,0.140008,0.498425,3.41087
2.80992,0.197384,0.140508,0.533736,3.65488
2.81992,0.198791,0.14101,0.571569,3.9143
2.82992,0.200203,0.14151,0.612075,4.1898
2.83992,0.20162,0.142007,0.655416,4.48203
2.84992,0.203045,0.142506,0.701769,4.79163
2.85992,0.204473,0.143006,0.751308,5.11908
2.86992,0.205906,0.143507,0.804208,5.46476
2.87992,0.207342,0.144007,0.860661,5.82893
2.88992,0.208785,0.144508,0.920848,6.2116
2.89992,0.210232,0.145007,0.984953,6.61256
2.90991,0.211685,0.145506,1.05315,7.03121
2.91991,0.213141,0.146004,1.12562,7.46679
2.92991,0.214605,0.146504,1.20254,7.91793
2.93991,0.216071,0.147002,1.28402,8.38277
2.94991,0.217545,0.147502,1.37022,8.85902
2.95991,0.219023,0.148002,1.46123,9.34366
2.96991,0.220507,0.148503,1.5571,9.83299
2.97991,0.221994,0.149003,1.65788,10.3227
2.98991,0.223486,0.149503,1.76354,10.8077
2.99991,0.224985,0.150002,1.874,11.2822
3.00991,0.226486,0.150503,1.98911,11.7399
3.01991,0.227993,0.151003,2.1087,12.1739
3.02991,0.229506,0.151503,2.23249,12.5771
3.03991,0.231023,0.152002,2.3601,12.9421
3.04991,0.232546,0.152501,2.49116,13.2619
3.05991,0.234076,0.153,2.62517,13.5298
3.06991,0.235608,0.153501,2.76156,13.7399
3.07991,0.237144,0.154001,2.89975,13.8875
3.08991,0.238686,0.154501,3.03909,13.969
3.09991,0.240233,0.155001,3.1789,13.9825
3.10991,0.241786,0.155502,3.31849,13.9277
3.11991,0.243343,0.156001,3.45721,13.8057
3.12991,0.244909,0.156501,3.59439,13.6197
3.13991,0.246476,0.157,3.7294,13.3739
3.14991,0.248048,0.157499,3.86168,13.0738
3.15991,0.249626,0.157999,3.99071,12.7257
3.16991,0.251209,0.158499,4.11605,12.3367
3.17991,0.252795,0.158999,4.23733,11.914
3.18991,0.254389,0.159495,4.35424,11.4647
3.19991,0.255985,0.159996,4.46656,10.996
3.20991,0.257586,0.160495,4.5741,10.5145
3.21991,0.259194,0.160995,4.67681,10.026
3.22991,0.260807,0.161496,4.77462,9.53595
3.2399,0.262424,0.161994,4.86753,9.04903
3.2499,0.264046,0.162493,4.95561,8.56908
3.2599,0.265673,0.162994,5.03895,8.09941
3.2699,0.267306,0.163494,5.11764,7.64265
3.2799,0.268944,0.163993,5.19184,7.20076
3.2899,0.270586,0.164494,5.26171,6.77528
3.2999,0.272233,0.164994,5.32741,6.36726
3.3099,0.273885,0.165494,5.38911,5.9774
3.3199,0.275541,0.165994,5.44701,5.60595
3.3299,0.277203,0.166493,5.50129,5.253
3.3399,0.278871,0.166994,5.55213,4.91841
3.3499,0.280544,0.167493,5.59972,4.60184
3.3599,0.282223,0.167992,5.64423,4.30283
3.3699,0.283905,0.168492,5.68583,4.02084
3.3799,0.285593,0.168992,5.7247,3.75518
3.3899,0.287287,0.16949,5.76098,3.50518
3.3999,0.288985,0.169989,5.79485,3.27012
3.4099,0.290686,0.170489,5.82643,3.04929
3.4199,0.292395,0.17099,5.85588,2.84188
3.4299,0.294107,0.171489,5.88331,2.64718
3.4399,0.295823,0.171988,5.90886,2.46447
3.4499,0.297547,0.172487,5.93264,2.29302
3.4599,0.299273,0.172989,5.95475,2.13218
3.4699,0.301004,0.173489,5.97531,1.98124
3.4799,0.302743,0.17399,5.99441,1.83957
3.4899,0.304486,0.17449,6.01213,1.70656
3.4999,0.306235,0.174991,6.02857,1.58162
3.5099,0.307985,0.175492,6.04379,1.46422
3.5199,0.309741,0.175989,6.05787,1.35379
3.5299,0.311501,0.176492,6.07088,1.24984
3.5399,0.313269,0.17699,6.08289,1.15189
3.5499,0.315041,0.17749,6.09394,1.05948
3.5599,0.31682,0.177989,6.10409,0.972185
3.5699,0.3186,0.17849,6.1134,0.889586
3.5799,0.320387,0.17899,6.1219,0.811286
3.5899,0.322178,0.179489,6.12964,0.736917
3.5999,0.323975,0.179989,6.13665,0.666123
3.60989,0.325778,0.180489,6.14297,0.598573
3.61989,0.327586,0.18099,6.14863,0.533922
3.62989,0.329399,0.181489,6.15366,0.471869
3.63989,0.331216,0.181989,6.15808,0.412113
3.64989,0.333038,0.182489,6.16191,0.354364
3.65989,0.334864,0.182987,6.16517,0.298347
3.66989,0.336697,0.183485,6.16788,0.243782
3.67989,0.338534,0.183984,6.17005,0.190402
3.68989,0.340377,0.184486,6.17169,0.13795
3.69989,0.342222,0.184986,6.17281,0.0861718
3.70989,0.344075,0.185487,6.17341,0.0348203
3.71989,0.345932,0.185987,6.17351,-0.0163682
3.72989,0.347796,0.186487,6.17309,-0.0676364
3.73989,0.349662,0.186986,6.17215,-0.119234
3.74989,0.351536,0.187485,6.1707,-0.171414
3.75989,0.353412,0.187985,6.16872,-0.224425
3.76989,0.355295,0.188485,6.16621,-0.278531
3.77989,0.35718,0.188985,6.16315,-0.333998
3.78989,0.359072,0.189484,6.15952,-0.391093
3.79989,0.360969,0.189985,6.15532,-0.450093
3.80989,0.362872,0.190485,6.15051,-0.511276
3.81989,0.364778,0.190987,6.14508,-0.574954
3.82989,0.366689,0.191489,6.13901,-0.641428
3.83989,0.368605,0.191988,6.13225,-0.711017
3.84989,0.37053,0.192487,6.12477,-0.784058
3.85989,0.372457,0.192986,6.11655,-0.860891
3.86989,0.37439,0.193485,6.10754,-0.941894
3.87989,0.376326,0.193986,6.0977,-1.02745
3.88989,0.378267,0.194487,6.08698,-1.11797
3.89989,0.380216,0.194987,6.07532,-1.21388
3.90989,0.382167,0.195486,6.06268,-1.3156
3.91989,0.384123,0.195986,6.04899,-1.42364
3.92989,0.386086,0.196485,6.03419,-1.53848
3.93988,0.388054,0.196984,6.0182,-1.66064
3.94988,0.390025,0.197484,6.00095,-1.79067
3.95988,0.392002,0.197984,5.98236,-1.92914
3.96988,0.393985,0.198484,5.96234,-2.07666
3.97988,0.395972,0.198983,5.9408,-2.23387
3.98988,0.397965,0.199483,5.91763,-2.40142
3.99988,0.399962,0.199982,5.89273,-2.57999
4.00988,0.401965,0.200482,5.86599,-2.77025
4.01988,0.403972,0.200982,5.83729,-2.97299
4.02988,0.405984,0.201482,5.80649,-3.18892
4.03988,0.408002,0.201982,5.77346,-3.41877
4.04988,0.410026,0.202482,5.73807,-3.6633
4.05988,0.412054,0.202981,5.70015,-3.92321
4.06988,0.414087,0.20348,5.65955,-4.19922
4.07988,0.416125,0.203981,5.61611,-4.49203
4.08988,0.418167,0.204483,5.56966,-4.80221
4.09988,0.420216,0.204982,5.52001,-5.13025
4.10988,0.422268,0.205482,5.467,-5.47651
4.11988,0.424326,0.205981,5.41042,-5.84128
4.12988,0.42639,0.206481,5.35011,-6.22455
4.13988,0.428456,0.206982,5.28587,-6.62609
4.14988,0.430527,0.207481,5.21753,-7.04537
4.15988,0.432605,0.207981,5.14492,-7.48145
4.16988,0.434686,0.208482,5.06786,-7.93304
4.17988,0.436774,0.208982,4.98622,-8.39833
4.18988,0.438867,0.209483,4.89986,-8.87491
4.19988,0.440963,0.209983,4.80869,-9.35977
4.20988,0.443064,0.210482,4.71266,-9.84915
4.21988,0.44517,0.210983,4.61172,-10.3388
4.22988,0.447284,0.211483,4.5059,-10.8235
4.23988,0.4494,0.211982,4.39529,-11.2976
4.24988,0.451523,0.212482,4.28001,-11.7546
4.25988,0.45365,0.212981,4.16028,-12.1877
4.26987,0.455782,0.213481,4.03638,-12.5897
4.27987,0.457921,0.213981,3.90863,-12.9534
4.28987,0.460065,0.214483,3.77746,-13.2716
4.29987,0.462212,0.214984,3.64337,-13.5377
4.30987,0.464363,0.215484,3.50692,-13.7459
4.31987,0.466521,0.215984,3.36868,-13.8913
4.32987,0.468683,0.216484,3.22931,-13.9706
4.33987,0.470851,0.216987,3.08949,-13.9819
4.34987,0.473025,0.217487,2.9499,-13.9248
4.35987,0.475202,0.217988,2.81123,-13.8007
4.36987,0.477383,0.218487,2.67413,-13.6126
4.37987,0.479568,0.218986,2.53919,-13.3649
4.38987,0.481757,0.219487,2.40701,-13.0631
4.39987,0.483955,0.219988,2.27809,-12.7136
4.40987,0.486158,0.220489,2.15289,-12.3234
4.41987,0.488364,0.220989,2.03175,-11.8996
4.42987,0.490578,0.221487,1.91498,-11.4497
4.43987,0.492795,0.221986,1.80282,-10.9805
4.44987,0.495018,0.222486,1.69541,-10.4985
4.45987,0.497247,0.222987,1.59288,-10.0099
4.46987,0.499478,0.223486,1.49524,-9.51996
4.47987,0.501715,0.223986,1.40247,-9.03316
4.48987,0.503957,0.224484,1.31455,-8.5535
4.49987,0.506204,0.224982,1.23137,-8.08422
4.50987,0.508454,0.225482,1.15283,-7.62794
4.51987,0.510711,0.225982,1.07877,-7.18657
4.52987,0.512974,0.226483,1.00904,-6.76166
4.53987,0.515241,0.226984,0.943479,-6.35423
4.54987,0.517513,0.227485,0.881898,-5.96493
4.55987,0.519792,0.227985,0.824123,-5.59412
4.56987,0.522075,0.228485,0.769963,-5.24181
4.57987,0.524362,0.228987,0.71923,-4.90782
4.58987,0.526655,0.229486,0.671746,-4.59185
4.59987,0.528954,0.229984,0.627334,-4.29341
4.60986,0.531255,0.230486,0.585826,-4.01199
4.61986,0.533562,0.230983,0.547045,-3.74686
4.62986,0.535875,0.231481,0.510836,-3.49737
4.63986,0.538192,0.23198,0.477048,-3.2628
4.64986,0.540514,0.23248,0.445533,-3.0424
4.65986,0.54284,0.23298,0.416157,-2.83545
4.66986,0.545171,0.233479,0.388786,-2.64118
4.67986,0.547509,0.233977,0.363296,-2.45886
4.68986,0.549849,0.234477,0.339572,-2.28779
4.69986,0.552196,0.234978,0.317505,-2.12728
4.70986,0.554548,0.235478,0.296995,-1.97668
4.71986,0.556904,0.23598,0.277943,-1.83531
4.72986,0.559267,0.236479,0.26026,-1.70259
4.73986,0.561636,0.236979,0.243864,-1.57794
4.74986,0.56401,0.23748,0.228676,-1.46078
4.75986,0.566387,0.237978,0.214626,-1.3506
4.76986,0.56877,0.238479,0.201645,-1.24688
4.77986,0.571156,0.238979,0.18967,-1.14914
4.78986,0.573548,0.239481,0.178644,-1.05693
4.79986,0.575945,0.23998,0.168514,-0.96982
4.80986,0.578348,0.24048,0.159233,-0.887403
4.81986,0.580755,0.24098,0.150753,-0.809271
4.82986,0.583168,0.241481,0.143034,-0.73506
4.83986,0.585587,0.241981,0.13604,-0.664416
4.84986,0.588008,0.24248,0.129735,-0.596998
4.85986,0.590437,0.242979,0.12409,-0.532487
4.86986,0.592869,0.243478,0.119078,-0.470566
4.87986,0.595305,0.243978,0.114672,-0.41093
